source,target,weight
4,4,0.07309996956801161
4,1,0.12303954311182151
4,7,0.00122408541179925
4,16,0.00028876359595264274
4,12,0.0006796153318885431
4,45,0.00017500823997129865
4,43,0.0005765549239054449
4,14,0.0003286265839461052
4,30,0.0006922548158864703
4,22,0.0003782122519379732
4,20,0.0005921112119028938
4,49,0.00018764772396922578
4,21,0.0006660035798907755
4,25,6.319741998963562e-05
4,51,0.0004773835879217091
4,38,6.416968798947617e-05
4,65,0.00021973256796396385
4,93,0.0002693182359558318
4,13,0.0005221079159143744
4,5,0.0005279415239134176
4,28,0.00035779462394132166
4,92,0.00018959225996890687
4,32,6.708649198899781e-05
4,24,0.0002829299879535995
4,42,7.583690398756275e-05
4,6,0.00015264607597496605
4,10,4.472432799266521e-05
4,71,3.2084843994738084e-05
4,33,2.1389895996492056e-05
4,19,5.347473999123014e-05
4,102,0.0002148712279647611
4,55,4.958566799186795e-05
4,68,2.4306699996013703e-05
4,106,1.2639483997927125e-05
4,54,2.1389895996492056e-05
4,100,1.555628799744877e-05
4,91,5.930834799027343e-05
4,44,2.041762799665151e-05
4,3,0.00013028391197863343
4,62,3.3057111994578635e-05
4,57,6.805875998883836e-06
4,58,1.1667215998086576e-05
4,53,2.7223503995535346e-05
4,59,2.333443199617315e-05
4,11,1.458401999760822e-05
4,56,1.2639483997927125e-05
4,37,8.750411998564933e-06
4,35,7.778143998724385e-06
4,64,1.2639483997927125e-05
4,114,2.916803999521644e-06
4,52,5.833607999043288e-06
4,50,3.014030799505699e-05
4,36,1.944535999681096e-05
4,31,2.1389895996492056e-05
4,61,2.916803999521644e-05
4,95,5.833607999043288e-06
4,105,9.72267999840548e-06
4,75,1.0694947998246028e-05
4,81,1.555628799744877e-05
4,2,0.004970234015184882
4,15,5.2502471991389596e-05
4,113,9.722679998405481e-07
4,111,7.778143998724385e-06
4,107,9.722679998405481e-07
4,104,4.86133999920274e-06
4,101,9.722679998405481e-07
4,90,1.555628799744877e-05
4,87,1.9445359996810962e-06
4,86,2.916803999521644e-06
4,85,9.722679998405481e-07
4,83,4.86133999920274e-06
4,82,1.9445359996810962e-06
4,80,4.86133999920274e-06
4,79,2.916803999521644e-06
4,77,9.722679998405481e-07
4,76,2.916803999521644e-06
4,74,9.722679998405481e-07
4,73,9.722679998405481e-07
4,70,1.3611751997767673e-05
4,67,6.805875998883836e-06
4,66,4.86133999920274e-06
4,63,1.6528555997289318e-05
4,60,9.72267999840548e-06
4,47,6.805875998883836e-06
4,41,7.778143998724385e-06
4,40,3.8890719993621925e-06
4,39,8.750411998564933e-06
4,34,9.722679998405481e-07
4,29,1.2639483997927125e-05
4,27,2.1389895996492056e-05
4,26,9.722679998405481e-07
4,23,5.833607999043288e-06
4,18,4.86133999920274e-06
4,17,3.8890719993621925e-06
4,9,4.86133999920274e-06
4,8,4.86133999920274e-06
4,46,9.72267999840548e-06
4,88,8.750411998564933e-06
4,112,1.9445359996810962e-06
4,48,7.778143998724385e-06
4,78,1.9445359996810962e-06
4,99,3.8890719993621925e-06
4,69,1.3611751997767673e-05
4,72,3.8890719993621925e-06
4,115,5.833607999043288e-06
4,109,2.916803999521644e-06
4,97,1.9445359996810962e-06
4,103,3.8890719993621925e-06
4,94,1.9445359996810962e-06
4,108,6.805875998883836e-06
4,110,9.722679998405481e-07
4,84,4.86133999920274e-06
1,4,0.13123187327847796
1,1,0.44863751223842346
1,7,0.00013028391197863343
1,49,6.805875998883836e-05
1,43,3.014030799505699e-05
1,22,3.500164799425973e-05
1,16,2.6251235995694798e-05
1,20,0.00017306370397161756
1,14,4.66688639923463e-05
1,21,2.2362163996332604e-05
1,51,1.7500823997129865e-05
1,25,4.86133999920274e-06
1,24,0.0002576510199577452
1,38,9.72267999840548e-06
1,71,1.3611751997767673e-05
1,30,1.8473091996970413e-05
1,3,4.277979199298411e-05
1,65,1.944535999681096e-05
1,19,5.833607999043288e-06
1,45,2.1389895996492056e-05
1,15,2.7223503995535346e-05
1,91,8.750411998564933e-06
1,55,2.916803999521644e-06
1,42,1.1667215998086576e-05
1,32,6.805875998883836e-06
1,13,2.1389895996492056e-05
1,12,5.736381199059234e-05
1,5,0.0001701468999720959
1,2,0.08868931467745496
1,92,1.0694947998246028e-05
1,28,0.00011861669598054687
1,107,9.722679998405481e-07
1,104,3.8890719993621925e-06
1,96,1.9445359996810962e-06
1,10,1.9445359996810962e-06
1,90,1.9445359996810962e-06
1,87,9.722679998405481e-07
1,86,9.722679998405481e-07
1,83,9.722679998405481e-07
1,80,9.722679998405481e-07
1,77,9.722679998405481e-07
1,74,9.722679998405481e-07
1,70,2.916803999521644e-06
1,102,8.750411998564933e-06
1,105,9.722679998405481e-07
1,63,7.778143998724385e-06
1,60,9.72267999840548e-06
1,59,3.8890719993621925e-06
1,47,9.722679998405481e-07
1,36,5.833607999043288e-06
1,41,6.805875998883836e-06
1,106,9.722679998405481e-07
1,94,9.722679998405481e-07
1,27,9.722679998405481e-07
1,57,9.722679998405481e-07
1,26,1.9445359996810962e-06
1,37,1.9445359996810962e-06
1,97,9.722679998405481e-07
1,11,1.9445359996810962e-06
1,53,1.9445359996810962e-06
1,8,1.9445359996810962e-06
1,108,9.722679998405481e-07
1,81,9.722679998405481e-07
1,75,1.9445359996810962e-06
1,68,9.722679998405481e-07
1,61,5.833607999043288e-06
1,54,1.9445359996810962e-06
1,50,3.8890719993621925e-06
1,44,3.8890719993621925e-06
1,33,1.1667215998086576e-05
1,6,9.722679998405481e-07
1,62,4.86133999920274e-06
1,31,1.9445359996810962e-06
1,56,9.722679998405481e-07
7,1,0.0013456189117793185
7,2,4.86133999920274e-06
7,4,5.833607999043288e-06
7,7,3.8890719993621925e-06
7,49,1.9445359996810962e-06
7,50,1.9445359996810962e-06
7,3,3.8890719993621925e-06
7,43,9.722679998405481e-07
7,92,9.722679998405481e-07
7,15,9.722679998405481e-07
16,1,0.000314042563948497
16,4,1.9445359996810962e-06
16,2,3.8890719993621925e-06
16,16,9.722679998405481e-07
12,1,0.000688365743887108
12,4,1.7500823997129865e-05
12,2,6.319741998963562e-05
